,AB009938_Staphylococcus_delphini,AJ780976_Staphylococcus_pseudintermedius,CAIB01000045_Staphylococcus_intermedius,FXUZ01000000_Staphylococcus_cornubiensis,KY019172_Staphylococcus_ursi,X84731_Staphylococcus_lutrae,HM484980_Staphylococcus_agnetis,CP008747_Staphylococcus_hyicus,D83360_Staphylococcus_chromogenes,S83568_Staphylococcus_schleiferi_subsp._schleiferi,AB009945_Staphylococcus_coagulans,D83364_Staphylococcus_felis,MT442037_Staphylococcus_canis,EU888120_Staphylococcus_microti,FM242137_Staphylococcus_rostri,FR733703_Staphylococcus_muscae,D83358_Staphylococcus_auricularis,AB233329_Staphylococcus_carnosus_subsp._utilis,EU727181_Staphylococcus_carnosus_subsp._carnosus,Y15750_Staphylococcus_condimenti,Y15754_Staphylococcus_piscifermentans,MK121623_Staphylococcus_debuckii,D83373_Staphylococcus_simulans,EU707796_Staphylococcus_massiliensis,KY315825_Staphylococcus_edaphicus,AP008934_Staphylococcus_saprophyticus_subsp._saprophyticus,MH643903_Staphylococcus_pseudoxylosus,AB233327_Staphylococcus_saprophyticus_subsp._bovis,MH431939_Staphylococcus_caeli,D83374_Staphylococcus_xylosus,AF004220_Staphylococcus_succinus_subsp._succinus,AJ320272_Staphylococcus_casei,AF527483_Staphylococcus_equorum_subsp._linens,AB009939_Staphylococcus_equorum_subsp._equorum,AJ517414_Staphylococcus_nepalensis,AB009933_Staphylococcus_arlettae,D83361_Staphylococcus_cohnii_subsp._cohnii,AB009936_Staphylococcus_urealyticus,CP027846_Staphylococcus_kloosii,MW186933_Staphylococcus_lloydii,MW186934_Staphylococcus_durrellii,D83366_Staphylococcus_gallinarum,KP716705_Staphylococcus_argensis_{outgroup},AF322002_Staphylococcus_pettenkoferi,FR821777_Staphylococcus_argenteus,L36472_Staphylococcus_aureus_subsp._aureus,AY727530_Staphylococcus_simiae,D83355_Staphylococcus_aureus_subsp._anaerobius,MF678963_Staphylococcus_schweitzeri,OD916897_Staphylococcus_roterodami,AB009937_Staphylococcus_capitis_subsp._urealyticus,L37599_Staphylococcus_capitis_subsp._capitis,D83363_Staphylococcus_epidermidis,AB646616_Staphylococcus_saccharolyticus,AB009935_Staphylococcus_caprae,AB009944_Staphylococcus_pasteuri,L37603_Staphylococcus_warneri,FJ389206_Staphylococcus_devriesei,MT671558_Staphylococcus_caledonicus,AB009941_Staphylococcus_lugdunensis,JN092118_Staphylococcus_petrasii_subsp._jettensis,JX139845_Staphylococcus_petrasii_subsp._petrasii,KM873669_Staphylococcus_pragensis,AY953148_Staphylococcus_croceilyticus,X66100_Staphylococcus_haemolyticus,MT586030_Staphylococcus_borealis,AB233326_Staphylococcus_hominis_subsp._novobiosepticus,X66101_Staphylococcus_hominis_subsp._hominis
AB009938_Staphylococcus_delphini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AJ780976_Staphylococcus_pseudintermedius,0.0053911802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAIB01000045_Staphylococcus_intermedius,0.0040355188,0.0033204728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FXUZ01000000_Staphylococcus_cornubiensis,0.0035667964,0.0042280568,0.0013862057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY019172_Staphylococcus_ursi,0.0074185043,0.0066587102,0.0032725575,0.0027492467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X84731_Staphylococcus_lutrae,0.0137511610,0.0121966677,0.0100147775,0.0111933539,0.0120383808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HM484980_Staphylococcus_agnetis,0.0122008824,0.0107558406,0.0114788736,0.0080966563,0.0107542754,0.0151035716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP008747_Staphylococcus_hyicus,0.0121818363,0.0127185380,0.0092108082,0.0075925881,0.0084312629,0.0133800253,0.0028474908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83360_Staphylococcus_chromogenes,0.0123298959,0.0130066913,0.0123177211,0.0092987949,0.0116260141,0.0158190570,0.0078614809,0.0102523412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S83568_Staphylococcus_schleiferi_subsp._schleiferi,0.0095883215,0.0094674322,0.0079946657,0.0048240095,0.0079186729,0.0147471202,0.0107558406,0.0119011698,0.0123346014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB009945_Staphylococcus_coagulans,0.0081096852,0.0081151691,0.0067494313,0.0042889070,0.0081050407,0.0151518369,0.0107623902,0.0121900856,0.0123333270,0.0040933296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83364_Staphylococcus_felis,0.0158059770,0.0150941451,0.0144028792,0.0114644819,0.0150899373,0.0144479568,0.0129117945,0.0143988663,0.0143797422,0.0144206492,0.0144191620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MT442037_Staphylococcus_canis,0.0082276779,0.0089236247,0.0071717195,0.0055117106,0.0078764452,0.0120289437,0.0084963900,0.0094583888,0.0073892673,0.0078777036,0.0074056559,0.0032766455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU888120_Staphylococcus_microti,0.0200269854,0.0192648950,0.0171774296,0.0129030252,0.0178659604,0.0193094004,0.0195044399,0.0185649794,0.0165110847,0.0171892396,0.0172348673,0.0186194878,0.0131847451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FM242137_Staphylococcus_rostri,0.0194461621,0.0180024455,0.0165253407,0.0114172640,0.0172452849,0.0212181640,0.0163504168,0.0165205145,0.0167236202,0.0160212418,0.0165354433,0.0204263711,0.0141526632,0.0035954001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR733703_Staphylococcus_muscae,0.0191417304,0.0189007924,0.0172910441,0.0131917664,0.0178270629,0.0188670412,0.0173100016,0.0171608708,0.0171910057,0.0159880368,0.0163791876,0.0193000525,0.0111043283,0.0061176018,0.0049893945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83358_Staphylococcus_auricularis,0.0227555749,0.0206140656,0.0199197814,0.0209054766,0.0206140656,0.0242040977,0.0231344238,0.0227532557,0.0227398953,0.0241830264,0.0227759448,0.0248632460,0.0198802425,0.0263282829,0.0256007184,0.0270084039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB233329_Staphylococcus_carnosus_subsp._utilis,0.0316680620,0.0302339920,0.0309529334,0.0277956585,0.0302509210,0.0324721041,0.0290597667,0.0309723838,0.0317003301,0.0317062049,0.0317476931,0.0324558381,0.0226595490,0.0332386353,0.0288122720,0.0296348429,0.0245183722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU727181_Staphylococcus_carnosus_subsp._carnosus,0.0273446704,0.0277199323,0.0255426787,0.0242154388,0.0248716637,0.0273447866,0.0268330254,0.0255579811,0.0283797232,0.0279972226,0.0280903216,0.0284133060,0.0203674910,0.0305418052,0.0275070658,0.0264070260,0.0199492010,0.0041387957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y15750_Staphylococcus_condimenti,0.0273821064,0.0277574640,0.0253045637,0.0237254339,0.0257665655,0.0270672384,0.0268330254,0.0251021568,0.0283797232,0.0281330407,0.0288252872,0.0284133060,0.0207019300,0.0298368200,0.0260611922,0.0252928135,0.0199492010,0.0048310110,0.0019839887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y15754_Staphylococcus_piscifermentans,0.0280987696,0.0284666458,0.0259993831,0.0237444464,0.0264564296,0.0270882546,0.0253844324,0.0251211923,0.0276994849,0.0267951668,0.0274545268,0.0277322692,0.0207349474,0.0284509953,0.0246151241,0.0239631973,0.0206608560,0.0048398430,0.0033147328,0.0019500026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MK121623_Staphylococcus_debuckii,0.0287324544,0.0290927033,0.0266194728,0.0245177243,0.0258177346,0.0277537575,0.0260979004,0.0258228371,0.0276775137,0.0268645086,0.0273953652,0.0284133060,0.0199769117,0.0291323467,0.0267730418,0.0246350171,0.0213403571,0.0048310110,0.0033045597,0.0026045333,0.0019563603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D83373_Staphylococcus_simulans,0.0326849717,0.0362347396,0.0355249509,0.0335645282,0.0362496738,0.0363732044,0.0343475433,0.0348373686,0.0312907579,0.0356119571,0.0356332540,0.0377390476,0.0258614523,0.0299795889,0.0301899760,0.0306709950,0.0326664179,0.0252291397,0.0234317517,0.0213381798,0.0206830007,0.0199471617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU707796_Staphylococcus_massiliensis,0.0313514809,0.0311777151,0.0297868682,0.0274502406,0.0290753947,0.0290541160,0.0260883982,0.0269616723,0.0298664221,0.0297868682,0.0299498126,0.0277657351,0.0240035927,0.0320377877,0.0317111553,0.0305500284,0.0277861316,0.0267403426,0.0262770284,0.0248760161,0.0234956455,0.0241762691,0.0335854383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KY315825_Staphylococcus_edaphicus,0.0273971541,0.0319506837,0.0287361041,0.0288837602,0.0292776794,0.0347410234,0.0321238988,0.0279329652,0.0313049186,0.0324358938,0.0316707526,0.0341732352,0.0240803644,0.0306247571,0.0327984679,0.0280974644,0.0256502110,0.0375670304,0.0318208930,0.0306718798,0.0327689532,0.0319851397,0.0327464816,0.0334497884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP008934_Staphylococcus_saprophyticus_subsp._saprophyticus,0.0273971541,0.0319506837,0.0287361041,0.0287823791,0.0290074621,0.0347410234,0.0321238988,0.0276752844,0.0313049186,0.0322831867,0.0316707526,0.0341732352,0.0239458245,0.0306247571,0.0327984679,0.0280411864,0.0256502110,0.0375670304,0.0318208930,0.0305699636,0.0326597465,0.0319851397,0.0327464816,0.0334497884,0.0000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MH643903_Staphylococcus_pseudoxylosus,0.0267026441,0.0309221060,0.0287888110,0.0291119200,0.0294042015,0.0349276891,0.0313817896,0.0280222210,0.0305980960,0.0327670842,0.0309710739,0.0334635831,0.0241595439,0.0313978093,0.0335401605,0.0296905697,0.0249478950,0.0368445265,0.0316033635,0.0309433688,0.0331070558,0.0322974939,0.0327464816,0.0328783730,0.0006691855,0.0006669541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB233327_Staphylococcus_saprophyticus_subsp._bovis,0.0281887329,0.0310954478,0.0310954478,0.0301585025,0.0318364561,0.0369417052,0.0321473695,0.0304054164,0.0325757187,0.0347403956,0.0333318184,0.0354990083,0.0252987198,0.0319292582,0.0334817846,0.0304874538,0.0268152109,0.0376470859,0.0340030637,0.0332774901,0.0355129470,0.0347193330,0.0340452528,0.0348108762,0.0006889370,0.0006889370,0.0013783701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
